2026-07-01 05:39:26 | INFO     | [main:<module>:12] - Arbitrator starting | exchanges=['mexc', 'bitget', 'gate', 'bingx'] ui_data_mode=live
                 │    │     │    │            └ {'op': 'unsubscribe', 'args': [{'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}]}
                 │    │     │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     └ 'wss://ws.bitget.com/v2/ws/public'
                 │    └ <function Exchange.watch at 0x000002CC3C19B920>
                 └ ccxt.async_support.bitget()

asyncio.exceptions.CancelledError
2026-07-01 05:40:16 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Exception in callback Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407
handle: <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407>
Traceback (most recent call last):

  File "c:\Users\dev_home\.cursor\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py", line 1134, in __call__
    ret = self.original_func(*self.args, **self.kwargs)
          │    │              │    │       │    └ {}
          │    │              │    │       └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    │              │    └ ()
          │    │              └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    └ <bound method Thread._bootstrap of <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>>
          └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x000002CC34F3CB80>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x000002CC34F3C860>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    │        │    └ ()
    │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    └ <bound method OpportunityStreamWorker._thread_main of <arbitrator.application.opportunity_stream_worker.OpportunityStreamWork...
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>

  File "C:\shere-folder\arbitrator\src\arbitrator\application\opportunity_stream_worker.py", line 99, in _thread_main
    asyncio.run(self._async_main())
    │       │   │    └ <function OpportunityStreamWorker._async_main at 0x000002CC3F9314E0>
    │       │   └ <arbitrator.application.opportunity_stream_worker.OpportunityStreamWorker object at 0x000002CC3FBC3410>
    │       └ <function run at 0x000002CC3774ACA0>
    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 190, in run
    return runner.run(main)
           │      │   └ <coroutine object OpportunityStreamWorker._async_main at 0x000002CC3FA3BCA0>
           │      └ <function Runner.run at 0x000002CC3774B100>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task cancelling name='Task-37' coro=<OpportunityStreamWorker._async_main() running at C:\shere-folder\arbitrator\src\arbitra...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000002CC37748B80>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 640, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x000002CC377E1B20>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 607, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000002CC3774A8E0>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 1922, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000002CC376B6340>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
> File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 408, in callback
    exception = asyncio_future.exception()
                │              └ <method 'exception' of '_asyncio.Task' objects>
                └ <Task cancelled name='Task-2731' coro=<bitget.handle_check_sum_error() done, defined at C:\shere-folder\arbitrator\.venv\Lib\...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 911, in handle_check_sum_error
    await self.un_watch_order_book(symbol)
          │    │                   └ 'BNB/USDT:USDT'
          │    └ <function bitget.un_watch_order_book at 0x000002CC3DC18D60>
          └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 725, in un_watch_order_book
    return await self.un_watch_channel(symbol, channel, 'orderbook', 'watchOrderBook', params)
                 │    │                │       │                                       └ {}
                 │    │                │       └ 'books'
                 │    │                └ 'BNB/USDT:USDT'
                 │    └ <function bitget.un_watch_channel at 0x000002CC3DC18E00>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 747, in un_watch_channel
    return await self.un_watch_public(uta, messageHash, args, params)
                 │    │               │    │            │     └ {}
                 │    │               │    │            └ {'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}
                 │    │               │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │               └ False
                 │    └ <function bitget.un_watch_public at 0x000002CC3DC19C60>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 2309, in un_watch_public
    return await self.watch(url, messageHash, message, messageHash)
                 │    │     │    │            │        └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     │    │            └ {'op': 'unsubscribe', 'args': [{'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}]}
                 │    │     │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     └ 'wss://ws.bitget.com/v2/ws/public'
                 │    └ <function Exchange.watch at 0x000002CC3C19B920>
                 └ ccxt.async_support.bitget()

asyncio.exceptions.CancelledError
2026-07-01 05:40:16 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Exception in callback Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407
handle: <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407>
Traceback (most recent call last):

  File "c:\Users\dev_home\.cursor\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py", line 1134, in __call__
    ret = self.original_func(*self.args, **self.kwargs)
          │    │              │    │       │    └ {}
          │    │              │    │       └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    │              │    └ ()
          │    │              └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    └ <bound method Thread._bootstrap of <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>>
          └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x000002CC34F3CB80>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x000002CC34F3C860>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    │        │    └ ()
    │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    └ <bound method OpportunityStreamWorker._thread_main of <arbitrator.application.opportunity_stream_worker.OpportunityStreamWork...
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>

  File "C:\shere-folder\arbitrator\src\arbitrator\application\opportunity_stream_worker.py", line 99, in _thread_main
    asyncio.run(self._async_main())
    │       │   │    └ <function OpportunityStreamWorker._async_main at 0x000002CC3F9314E0>
    │       │   └ <arbitrator.application.opportunity_stream_worker.OpportunityStreamWorker object at 0x000002CC3FBC3410>
    │       └ <function run at 0x000002CC3774ACA0>
    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 190, in run
    return runner.run(main)
           │      │   └ <coroutine object OpportunityStreamWorker._async_main at 0x000002CC3FA3BCA0>
           │      └ <function Runner.run at 0x000002CC3774B100>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task cancelling name='Task-37' coro=<OpportunityStreamWorker._async_main() running at C:\shere-folder\arbitrator\src\arbitra...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000002CC37748B80>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 640, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x000002CC377E1B20>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 607, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000002CC3774A8E0>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 1922, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000002CC376B6340>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
> File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 408, in callback
    exception = asyncio_future.exception()
                │              └ <method 'exception' of '_asyncio.Task' objects>
                └ <Task cancelled name='Task-2733' coro=<bitget.handle_check_sum_error() done, defined at C:\shere-folder\arbitrator\.venv\Lib\...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 911, in handle_check_sum_error
    await self.un_watch_order_book(symbol)
          │    │                   └ 'BNB/USDT:USDT'
          │    └ <function bitget.un_watch_order_book at 0x000002CC3DC18D60>
          └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 725, in un_watch_order_book
    return await self.un_watch_channel(symbol, channel, 'orderbook', 'watchOrderBook', params)
                 │    │                │       │                                       └ {}
                 │    │                │       └ 'books'
                 │    │                └ 'BNB/USDT:USDT'
                 │    └ <function bitget.un_watch_channel at 0x000002CC3DC18E00>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 747, in un_watch_channel
    return await self.un_watch_public(uta, messageHash, args, params)
                 │    │               │    │            │     └ {}
                 │    │               │    │            └ {'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}
                 │    │               │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │               └ False
                 │    └ <function bitget.un_watch_public at 0x000002CC3DC19C60>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 2309, in un_watch_public
    return await self.watch(url, messageHash, message, messageHash)
                 │    │     │    │            │        └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     │    │            └ {'op': 'unsubscribe', 'args': [{'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}]}
                 │    │     │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     └ 'wss://ws.bitget.com/v2/ws/public'
                 │    └ <function Exchange.watch at 0x000002CC3C19B920>
                 └ ccxt.async_support.bitget()

asyncio.exceptions.CancelledError
2026-07-01 05:40:16 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Exception in callback Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407
handle: <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407>
Traceback (most recent call last):

  File "c:\Users\dev_home\.cursor\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py", line 1134, in __call__
    ret = self.original_func(*self.args, **self.kwargs)
          │    │              │    │       │    └ {}
          │    │              │    │       └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    │              │    └ ()
          │    │              └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    └ <bound method Thread._bootstrap of <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>>
          └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x000002CC34F3CB80>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x000002CC34F3C860>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    │        │    └ ()
    │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    └ <bound method OpportunityStreamWorker._thread_main of <arbitrator.application.opportunity_stream_worker.OpportunityStreamWork...
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>

  File "C:\shere-folder\arbitrator\src\arbitrator\application\opportunity_stream_worker.py", line 99, in _thread_main
    asyncio.run(self._async_main())
    │       │   │    └ <function OpportunityStreamWorker._async_main at 0x000002CC3F9314E0>
    │       │   └ <arbitrator.application.opportunity_stream_worker.OpportunityStreamWorker object at 0x000002CC3FBC3410>
    │       └ <function run at 0x000002CC3774ACA0>
    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 190, in run
    return runner.run(main)
           │      │   └ <coroutine object OpportunityStreamWorker._async_main at 0x000002CC3FA3BCA0>
           │      └ <function Runner.run at 0x000002CC3774B100>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task cancelling name='Task-37' coro=<OpportunityStreamWorker._async_main() running at C:\shere-folder\arbitrator\src\arbitra...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000002CC37748B80>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 640, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x000002CC377E1B20>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 607, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000002CC3774A8E0>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 1922, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000002CC376B6340>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
> File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py", line 80, in _run
    self._context.run(self._callback, *self._args)
    │    │            │    │           │    └ <member '_args' of 'Handle' objects>
    │    │            │    │           └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    │            │    └ <member '_callback' of 'Handle' objects>
    │    │            └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
    │    └ <member '_context' of 'Handle' objects>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py", line 408, in callback
    exception = asyncio_future.exception()
                │              └ <method 'exception' of '_asyncio.Task' objects>
                └ <Task cancelled name='Task-2735' coro=<bitget.handle_check_sum_error() done, defined at C:\shere-folder\arbitrator\.venv\Lib\...
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 911, in handle_check_sum_error
    await self.un_watch_order_book(symbol)
          │    │                   └ 'BNB/USDT:USDT'
          │    └ <function bitget.un_watch_order_book at 0x000002CC3DC18D60>
          └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 725, in un_watch_order_book
    return await self.un_watch_channel(symbol, channel, 'orderbook', 'watchOrderBook', params)
                 │    │                │       │                                       └ {}
                 │    │                │       └ 'books'
                 │    │                └ 'BNB/USDT:USDT'
                 │    └ <function bitget.un_watch_channel at 0x000002CC3DC18E00>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 747, in un_watch_channel
    return await self.un_watch_public(uta, messageHash, args, params)
                 │    │               │    │            │     └ {}
                 │    │               │    │            └ {'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}
                 │    │               │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │               └ False
                 │    └ <function bitget.un_watch_public at 0x000002CC3DC19C60>
                 └ ccxt.async_support.bitget()
  File "C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\pro\bitget.py", line 2309, in un_watch_public
    return await self.watch(url, messageHash, message, messageHash)
                 │    │     │    │            │        └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     │    │            └ {'op': 'unsubscribe', 'args': [{'instType': 'USDT-FUTURES', 'channel': 'books', 'instId': 'BNBUSDT'}]}
                 │    │     │    └ 'unsubscribe:orderbook:BNB/USDT:USDT'
                 │    │     └ 'wss://ws.bitget.com/v2/ws/public'
                 │    └ <function Exchange.watch at 0x000002CC3C19B920>
                 └ ccxt.async_support.bitget()

asyncio.exceptions.CancelledError
2026-07-01 05:40:16 | ERROR    | [asyncio.base_events:call_exception_handler:1797] - [asyncio] Exception in callback Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407
handle: <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-packages\ccxt\async_support\base\exchange.py:407>
Traceback (most recent call last):

  File "c:\Users\dev_home\.cursor\extensions\ms-python.debugpy-2026.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\pydev_monkey.py", line 1134, in __call__
    ret = self.original_func(*self.args, **self.kwargs)
          │    │              │    │       │    └ {}
          │    │              │    │       └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    │              │    └ ()
          │    │              └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>
          │    └ <bound method Thread._bootstrap of <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>>
          └ <_pydev_bundle.pydev_monkey._NewThreadStartupWithTrace object at 0x000002CC3FBE9A90>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1002, in _bootstrap
    self._bootstrap_inner()
    │    └ <function Thread._bootstrap_inner at 0x000002CC34F3CB80>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 1045, in _bootstrap_inner
    self.run()
    │    └ <function Thread.run at 0x000002CC34F3C860>
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
    │    │        │    │        │    └ {}
    │    │        │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    │        │    └ ()
    │    │        └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>
    │    └ <bound method OpportunityStreamWorker._thread_main of <arbitrator.application.opportunity_stream_worker.OpportunityStreamWork...
    └ <Thread(opportunity-stream:BNB/USDT:USDT, started daemon 3744)>

  File "C:\shere-folder\arbitrator\src\arbitrator\application\opportunity_stream_worker.py", line 99, in _thread_main
    asyncio.run(self._async_main())
    │       │   │    └ <function OpportunityStreamWorker._async_main at 0x000002CC3F9314E0>
    │       │   └ <arbitrator.application.opportunity_stream_worker.OpportunityStreamWorker object at 0x000002CC3FBC3410>
    │       └ <function run at 0x000002CC3774ACA0>
    └ <module 'asyncio' from 'C:\\Users\\dev_home\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\asyncio\\__init__.py'>

  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 190, in run
    return runner.run(main)
           │      │   └ <coroutine object OpportunityStreamWorker._async_main at 0x000002CC3FA3BCA0>
           │      └ <function Runner.run at 0x000002CC3774B100>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           │    │     │                  └ <Task cancelling name='Task-37' coro=<OpportunityStreamWorker._async_main() running at C:\shere-folder\arbitrator\src\arbitra...
           │    │     └ <function BaseEventLoop.run_until_complete at 0x000002CC37748B80>
           │    └ <ProactorEventLoop running=True closed=False debug=False>
           └ <asyncio.runners.Runner object at 0x000002CC3FBCBB50>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 640, in run_until_complete
    self.run_forever()
    │    └ <function ProactorEventLoop.run_forever at 0x000002CC377E1B20>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py", line 321, in run_forever
    super().run_forever()
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 607, in run_forever
    self._run_once()
    │    └ <function BaseEventLoop._run_once at 0x000002CC3774A8E0>
    └ <ProactorEventLoop running=True closed=False debug=False>
  File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py", line 1922, in _run_once
    handle._run()
    │      └ <function Handle._run at 0x000002CC376B6340>
    └ <Handle Exchange.spawn.<locals>.callback(<Task cancell...itget.py:910>>) at C:\shere-folder\arbitrator\.venv\Lib\site-package...
> File "C:\Users\dev_home\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py", line 80, in _run
